/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Model: Qwen/Qwen2.5-VL-3B-Instruct
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.06s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The model is already on multiple devices. Skipping the move to device specified in `args`.
trainable params: 148,611,072 || all params: 3,903,234,048 || trainable%: 3.8074
Loading Datasets...
🚀 Training Start (Epoch 10)!
   0%|          | 0/750 [00:00<?, ?it/s]/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/torch/utils/checkpoint.py:85: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/750 [00:17<3:38:22, 17.49s/it]                                                      0%|          | 1/750 [00:17<3:38:22, 17.49s/it]   0%|          | 2/750 [00:31<3:14:51, 15.63s/it]                                                      0%|          | 2/750 [00:31<3:14:51, 15.63s/it]   0%|          | 3/750 [00:45<3:02:57, 14.69s/it]                                                      0%|          | 3/750 [00:45<3:02:57, 14.69s/it]   1%|          | 4/750 [01:01<3:09:30, 15.24s/it]                                                      1%|          | 4/750 [01:01<3:09:30, 15.24s/it]   1%|          | 5/750 [01:17<3:13:26, 15.58s/it]                                                      1%|          | 5/750 [01:17<3:13:26, 15.58s/it]   1%|          | 6/750 [01:37<3:29:21, 16.88s/it]                                                      1%|          | 6/750 [01:37<3:29:21, 16.88s/it]   1%|          | 7/750 [01:55<3:34:39, 17.33s/it]                                                      1%|          | 7/750 [01:55<3:34:39, 17.33s/it]   1%|          | 8/750 [02:11<3:31:27, 17.10s/it]                                                      1%|          | 8/750 [02:11<3:31:27, 17.10s/it]   1%|          | 9/750 [02:26<3:22:30, 16.40s/it]                                                      1%|          | 9/750 [02:26<3:22:30, 16.40s/it]   1%|▏         | 10/750 [02:45<3:31:32, 17.15s/it]                                                       1%|▏         | 10/750 [02:45<3:31:32, 17.15s/it]   1%|▏         | 11/750 [03:01<3:25:52, 16.72s/it]                                                       1%|▏         | 11/750 [03:01<3:25:52, 16.72s/it]   2%|▏         | 12/750 [03:18<3:27:27, 16.87s/it]                                                       2%|▏         | 12/750 [03:18<3:27:27, 16.87s/it]   2%|▏         | 13/750 [03:34<3:23:18, 16.55s/it]                                                       2%|▏         | 13/750 [03:34<3:23:18, 16.55s/it]   2%|▏         | 14/750 [03:52<3:29:54, 17.11s/it]                                                       2%|▏         | 14/750 [03:52<3:29:54, 17.11s/it]   2%|▏         | 15/750 [04:09<3:28:41, 17.04s/it]                                                       2%|▏         | 15/750 [04:09<3:28:41, 17.04s/it]   2%|▏         | 16/750 [04:27<3:32:18, 17.35s/it]                                                       2%|▏         | 16/750 [04:27<3:32:18, 17.35s/it]   2%|▏         | 17/750 [04:43<3:26:49, 16.93s/it]                                                       2%|▏         | 17/750 [04:43<3:26:49, 16.93s/it]   2%|▏         | 18/750 [05:00<3:25:15, 16.82s/it]                                                       2%|▏         | 18/750 [05:00<3:25:15, 16.82s/it]   3%|▎         | 19/750 [05:16<3:23:19, 16.69s/it]                                                       3%|▎         | 19/750 [05:16<3:23:19, 16.69s/it]   3%|▎         | 20/750 [05:33<3:22:48, 16.67s/it]                                                       3%|▎         | 20/750 [05:33<3:22:48, 16.67s/it]   3%|▎         | 21/750 [05:47<3:14:25, 16.00s/it]                                                       3%|▎         | 21/750 [05:47<3:14:25, 16.00s/it]   3%|▎         | 22/750 [06:02<3:09:54, 15.65s/it]                                                       3%|▎         | 22/750 [06:02<3:09:54, 15.65s/it]   3%|▎         | 23/750 [06:19<3:15:30, 16.14s/it]                                                       3%|▎         | 23/750 [06:19<3:15:30, 16.14s/it]   3%|▎         | 24/750 [06:33<3:07:00, 15.45s/it]                                                       3%|▎         | 24/750 [06:33<3:07:00, 15.45s/it]   3%|▎         | 25/750 [06:50<3:12:19, 15.92s/it]                                                       3%|▎         | 25/750 [06:50<3:12:19, 15.92s/it]   3%|▎         | 26/750 [07:04<3:04:04, 15.25s/it]                                                       3%|▎         | 26/750 [07:04<3:04:04, 15.25s/it]   4%|▎         | 27/750 [07:19<3:02:32, 15.15s/it]                                                       4%|▎         | 27/750 [07:19<3:02:32, 15.15s/it]   4%|▎         | 28/750 [07:34<3:04:04, 15.30s/it]                                                       4%|▎         | 28/750 [07:34<3:04:04, 15.30s/it]   4%|▍         | 29/750 [07:46<2:51:11, 14.25s/it]                                                       4%|▍         | 29/750 [07:46<2:51:11, 14.25s/it]   4%|▍         | 30/750 [08:04<3:02:15, 15.19s/it]                                                       4%|▍         | 30/750 [08:04<3:02:15, 15.19s/it]   4%|▍         | 31/750 [08:23<3:18:03, 16.53s/it]                                                       4%|▍         | 31/750 [08:23<3:18:03, 16.53s/it]   4%|▍         | 32/750 [08:41<3:20:27, 16.75s/it]                                                       4%|▍         | 32/750 [08:41<3:20:27, 16.75s/it]   4%|▍         | 33/750 [08:58<3:23:04, 16.99s/it]                                                       4%|▍         | 33/750 [08:58<3:23:04, 16.99s/it]   5%|▍         | 34/750 [09:12<3:12:23, 16.12s/it]                                                       5%|▍         | 34/750 [09:12<3:12:23, 16.12s/it]   5%|▍         | 35/750 [09:29<3:13:42, 16.26s/it]                                                       5%|▍         | 35/750 [09:29<3:13:42, 16.26s/it]   5%|▍         | 36/750 [09:44<3:09:07, 15.89s/it]                                                       5%|▍         | 36/750 [09:44<3:09:07, 15.89s/it]   5%|▍         | 37/750 [09:56<2:56:48, 14.88s/it]                                                       5%|▍         | 37/750 [09:56<2:56:48, 14.88s/it]   5%|▌         | 38/750 [10:08<2:45:51, 13.98s/it]                                                       5%|▌         | 38/750 [10:08<2:45:51, 13.98s/it]   5%|▌         | 39/750 [10:28<3:05:04, 15.62s/it]                                                       5%|▌         | 39/750 [10:28<3:05:04, 15.62s/it]   5%|▌         | 40/750 [10:44<3:08:52, 15.96s/it]                                                       5%|▌         | 40/750 [10:44<3:08:52, 15.96s/it]   5%|▌         | 41/750 [11:03<3:19:30, 16.88s/it]                                                       5%|▌         | 41/750 [11:03<3:19:30, 16.88s/it]   6%|▌         | 42/750 [11:19<3:13:44, 16.42s/it]                                                       6%|▌         | 42/750 [11:19<3:13:44, 16.42s/it]   6%|▌         | 43/750 [11:38<3:21:58, 17.14s/it]                                                       6%|▌         | 43/750 [11:38<3:21:58, 17.14s/it]   6%|▌         | 44/750 [11:53<3:14:31, 16.53s/it]                                                       6%|▌         | 44/750 [11:53<3:14:31, 16.53s/it]   6%|▌         | 45/750 [12:10<3:17:25, 16.80s/it]                                                       6%|▌         | 45/750 [12:10<3:17:25, 16.80s/it]   6%|▌         | 46/750 [12:26<3:15:02, 16.62s/it]                                                       6%|▌         | 46/750 [12:26<3:15:02, 16.62s/it]   6%|▋         | 47/750 [12:42<3:12:51, 16.46s/it]                                                       6%|▋         | 47/750 [12:42<3:12:51, 16.46s/it]   6%|▋         | 48/750 [12:58<3:10:16, 16.26s/it]                                                       6%|▋         | 48/750 [12:58<3:10:16, 16.26s/it]   7%|▋         | 49/750 [13:12<3:02:07, 15.59s/it]                                                       7%|▋         | 49/750 [13:12<3:02:07, 15.59s/it]   7%|▋         | 50/750 [13:27<2:58:52, 15.33s/it]                                                       7%|▋         | 50/750 [13:27<2:58:52, 15.33s/it]   7%|▋         | 51/750 [13:43<3:00:48, 15.52s/it]                                                       7%|▋         | 51/750 [13:43<3:00:48, 15.52s/it]   7%|▋         | 52/750 [13:58<2:57:32, 15.26s/it]                                                       7%|▋         | 52/750 [13:58<2:57:32, 15.26s/it]   7%|▋         | 53/750 [14:12<2:54:48, 15.05s/it]                                                       7%|▋         | 53/750 [14:12<2:54:48, 15.05s/it]   7%|▋         | 54/750 [14:27<2:55:38, 15.14s/it]                                                       7%|▋         | 54/750 [14:27<2:55:38, 15.14s/it]   7%|▋         | 55/750 [14:43<2:56:23, 15.23s/it]                                                       7%|▋         | 55/750 [14:43<2:56:23, 15.23s/it]   7%|▋         | 56/750 [14:59<2:58:38, 15.44s/it]                                                       7%|▋         | 56/750 [14:59<2:58:38, 15.44s/it]   8%|▊         | 57/750 [15:19<3:13:09, 16.72s/it]                                                       8%|▊         | 57/750 [15:19<3:13:09, 16.72s/it]   8%|▊         | 58/750 [15:34<3:08:21, 16.33s/it]                                                       8%|▊         | 58/750 [15:34<3:08:21, 16.33s/it]   8%|▊         | 59/750 [15:46<2:54:00, 15.11s/it]                                                       8%|▊         | 59/750 [15:46<2:54:00, 15.11s/it]   8%|▊         | 60/750 [16:01<2:51:46, 14.94s/it]                                                       8%|▊         | 60/750 [16:01<2:51:46, 14.94s/it]   8%|▊         | 61/750 [16:16<2:53:06, 15.08s/it]                                                       8%|▊         | 61/750 [16:16<2:53:06, 15.08s/it]   8%|▊         | 62/750 [16:33<2:58:11, 15.54s/it]                                                       8%|▊         | 62/750 [16:33<2:58:11, 15.54s/it]   8%|▊         | 63/750 [16:44<2:44:04, 14.33s/it]                                                       8%|▊         | 63/750 [16:44<2:44:04, 14.33s/it]   9%|▊         | 64/750 [17:00<2:49:29, 14.82s/it]                                                       9%|▊         | 64/750 [17:00<2:49:29, 14.82s/it]   9%|▊         | 65/750 [17:20<3:04:35, 16.17s/it]                                                       9%|▊         | 65/750 [17:20<3:04:35, 16.17s/it]   9%|▉         | 66/750 [17:39<3:13:48, 17.00s/it]                                                       9%|▉         | 66/750 [17:39<3:13:48, 17.00s/it]   9%|▉         | 67/750 [17:58<3:20:50, 17.64s/it]                                                       9%|▉         | 67/750 [17:58<3:20:50, 17.64s/it]   9%|▉         | 68/750 [18:12<3:10:06, 16.73s/it]                                                       9%|▉         | 68/750 [18:12<3:10:06, 16.73s/it]   9%|▉         | 69/750 [18:26<2:59:59, 15.86s/it]                                                       9%|▉         | 69/750 [18:26<2:59:59, 15.86s/it]   9%|▉         | 70/750 [18:39<2:47:57, 14.82s/it]                                                       9%|▉         | 70/750 [18:39<2:47:57, 14.82s/it]   9%|▉         | 71/750 [18:51<2:41:19, 14.25s/it]                                                       9%|▉         | 71/750 [18:51<2:41:19, 14.25s/it]  10%|▉         | 72/750 [19:07<2:44:33, 14.56s/it]                                                      10%|▉         | 72/750 [19:07<2:44:33, 14.56s/it]  10%|▉         | 73/750 [19:22<2:45:29, 14.67s/it]                                                      10%|▉         | 73/750 [19:22<2:45:29, 14.67s/it]  10%|▉         | 74/750 [19:37<2:48:39, 14.97s/it]                                                      10%|▉         | 74/750 [19:37<2:48:39, 14.97s/it]  10%|█         | 75/750 [19:50<2:42:17, 14.43s/it]                                                      10%|█         | 75/750 [19:50<2:42:17, 14.43s/it]  10%|█         | 76/750 [20:01<2:30:34, 13.40s/it]                                                      10%|█         | 76/750 [20:01<2:30:34, 13.40s/it]  10%|█         | 77/750 [20:20<2:48:06, 14.99s/it]                                                      10%|█         | 77/750 [20:20<2:48:06, 14.99s/it]  10%|█         | 78/750 [20:41<3:05:55, 16.60s/it]                                                      10%|█         | 78/750 [20:41<3:05:55, 16.60s/it]  11%|█         | 79/750 [20:56<3:02:20, 16.31s/it]                                                      11%|█         | 79/750 [20:56<3:02:20, 16.31s/it]  11%|█         | 80/750 [21:11<2:56:58, 15.85s/it]                                                    {'loss': 6.9988, 'grad_norm': 27.70108413696289, 'learning_rate': 2e-05, 'epoch': 0.0}
{'loss': 6.542, 'grad_norm': 23.569875717163086, 'learning_rate': 1.9973333333333334e-05, 'epoch': 0.01}
{'loss': 0.5237, 'grad_norm': 0.807978093624115, 'learning_rate': 9.12e-06, 'epoch': 1.64}
{'loss': 0.5732, 'grad_norm': 0.7410107851028442, 'learning_rate': 9.093333333333333e-06, 'epoch': 1.64}
{'loss': 0.5329, 'grad_norm': 0.6666443347930908, 'learning_rate': 9.066666666666667e-06, 'epoch': 1.64}
{'loss': 0.5148, 'grad_norm': 0.6790124773979187, 'learning_rate': 9.040000000000002e-06, 'epoch': 1.65}
{'loss': 0.5032, 'grad_norm': 0.6939690113067627, 'learning_rate': 9.013333333333334e-06, 'epoch': 1.65}
{'loss': 0.5085, 'grad_norm': 0.6395272612571716, 'learning_rate': 8.986666666666666e-06, 'epoch': 1.66}
{'loss': 0.5357, 'grad_norm': 0.6156753301620483, 'learning_rate': 8.96e-06, 'epoch': 1.66}
{'loss': 0.5543, 'grad_norm': 0.6903244256973267, 'learning_rate': 8.933333333333333e-06, 'epoch': 1.66}
{'loss': 0.5332, 'grad_norm': 0.7338672280311584, 'learning_rate': 8.906666666666667e-06, 'epoch': 1.67}
{'loss': 0.491, 'grad_norm': 0.850265383720398, 'learning_rate': 8.880000000000001e-06, 'epoch': 1.67}
{'loss': 0.5428, 'grad_norm': 0.8374614119529724, 'learning_rate': 8.853333333333334e-06, 'epoch': 1.68}
{'loss': 0.4998, 'grad_norm': 0.5867368578910828, 'learning_rate': 8.826666666666668e-06, 'epoch': 1.68}
{'loss': 0.5413, 'grad_norm': 0.7415812611579895, 'learning_rate': 8.8e-06, 'epoch': 1.68}
{'loss': 0.5414, 'grad_norm': 0.7180889844894409, 'learning_rate': 8.773333333333333e-06, 'epoch': 1.69}
{'loss': 0.5549, 'grad_norm': 0.7311543226242065, 'learning_rate': 8.746666666666667e-06, 'epoch': 1.69}
{'loss': 0.5464, 'grad_norm': 0.652722179889679, 'learning_rate': 8.720000000000001e-06, 'epoch': 1.7}
{'loss': 0.5234, 'grad_norm': 0.632567822933197, 'learning_rate': 8.693333333333334e-06, 'epoch': 1.7}
{'loss': 0.5174, 'grad_norm': 0.6344852447509766, 'learning_rate': 8.666666666666668e-06, 'epoch': 1.7}
{'loss': 0.5433, 'grad_norm': 0.6254282593727112, 'learning_rate': 8.64e-06, 'epoch': 1.71}
{'loss': 0.5732, 'grad_norm': 1.0122581720352173, 'learning_rate': 8.613333333333333e-06, 'epoch': 1.71}
{'loss': 0.5662, 'grad_norm': 0.6676860451698303, 'learning_rate': 8.586666666666667e-06, 'epoch': 1.72}
{'loss': 0.5171, 'grad_norm': 0.6533110737800598, 'learning_rate': 8.560000000000001e-06, 'epoch': 1.72}
{'loss': 0.5677, 'grad_norm': 0.6781836748123169, 'learning_rate': 8.533333333333335e-06, 'epoch': 1.72}
{'loss': 0.5144, 'grad_norm': 0.5880980491638184, 'learning_rate': 8.506666666666668e-06, 'epoch': 1.73}
{'loss': 0.5399, 'grad_norm': 0.6295311450958252, 'learning_rate': 8.48e-06, 'epoch': 1.73}
{'loss': 0.5096, 'grad_norm': 0.6235578060150146, 'learning_rate': 8.453333333333334e-06, 'epoch': 1.74}
{'loss': 0.4981, 'grad_norm': 0.5911182165145874, 'learning_rate': 8.426666666666667e-06, 'epoch': 1.74}
{'loss': 0.4895, 'grad_norm': 0.6375979781150818, 'learning_rate': 8.400000000000001e-06, 'epoch': 1.74}
{'loss': 0.5499, 'grad_norm': 0.7757157683372498, 'learning_rate': 8.373333333333335e-06, 'epoch': 1.75}
{'loss': 0.5216, 'grad_norm': 0.6368709802627563, 'learning_rate': 8.346666666666668e-06, 'epoch': 1.75}
{'loss': 0.5488, 'grad_norm': 0.7664722800254822, 'learning_rate': 8.32e-06, 'epoch': 1.76}
{'loss': 0.5446, 'grad_norm': 0.6606683135032654, 'learning_rate': 8.293333333333334e-06, 'epoch': 1.76}
{'loss': 0.5271, 'grad_norm': 0.6709621548652649, 'learning_rate': 8.266666666666667e-06, 'epoch': 1.76}
{'loss': 0.5839, 'grad_norm': 0.8314208388328552, 'learning_rate': 8.24e-06, 'epoch': 1.77}
{'loss': 0.5182, 'grad_norm': 0.6307854056358337, 'learning_rate': 8.213333333333335e-06, 'epoch': 1.77}
{'loss': 0.5558, 'grad_norm': 0.7490339875221252, 'learning_rate': 8.186666666666667e-06, 'epoch': 1.78}
{'loss': 0.53, 'grad_norm': 0.7162333130836487, 'learning_rate': 8.16e-06, 'epoch': 1.78}
{'loss': 0.4912, 'grad_norm': 0.5752644538879395, 'learning_rate': 8.133333333333334e-06, 'epoch': 1.78}
{'loss': 0.5481, 'grad_norm': 0.7616403698921204, 'learning_rate': 8.106666666666666e-06, 'epoch': 1.79}
{'loss': 0.5081, 'grad_norm': 0.6558281779289246, 'learning_rate': 8.08e-06, 'epoch': 1.79}
{'loss': 0.6018, 'grad_norm': 0.9027756452560425, 'learning_rate': 8.053333333333335e-06, 'epoch': 1.8}
{'loss': 0.4979, 'grad_norm': 0.8036413788795471, 'learning_rate': 8.026666666666667e-06, 'epoch': 1.8}
{'loss': 0.5406, 'grad_norm': 0.6601046323776245, 'learning_rate': 8.000000000000001e-06, 'epoch': 1.8}
{'loss': 0.5, 'grad_norm': 0.639655351638794, 'learning_rate': 7.973333333333334e-06, 'epoch': 1.81}
{'loss': 0.5468, 'grad_norm': 0.8047441840171814, 'learning_rate': 7.946666666666666e-06, 'epoch': 1.81}
{'loss': 0.5559, 'grad_norm': 0.6961635947227478, 'learning_rate': 7.92e-06, 'epoch': 1.82}
{'loss': 0.5708, 'grad_norm': 0.7118869423866272, 'learning_rate': 7.893333333333335e-06, 'epoch': 1.82}
{'loss': 0.5487, 'grad_norm': 0.7294453382492065, 'learning_rate': 7.866666666666667e-06, 'epoch': 1.82}
{'loss': 0.5016, 'grad_norm': 0.688185453414917, 'learning_rate': 7.840000000000001e-06, 'epoch': 1.83}
{'loss': 0.5597, 'grad_norm': 0.7284830212593079, 'learning_rate': 7.813333333333334e-06, 'epoch': 1.83}
{'loss': 0.5037, 'grad_norm': 0.6109094023704529, 'learning_rate': 7.786666666666666e-06, 'epoch': 1.84}
{'loss': 0.5076, 'grad_norm': 0.6259735822677612, 'learning_rate': 7.76e-06, 'epoch': 1.84}
{'loss': 0.5096, 'grad_norm': 0.5977271199226379, 'learning_rate': 7.733333333333334e-06, 'epoch': 1.84}
{'loss': 0.5463, 'grad_norm': 0.7303332686424255, 'learning_rate': 7.706666666666669e-06, 'epoch': 1.85}
{'loss': 0.4884, 'grad_norm': 0.6326856017112732, 'learning_rate': 7.680000000000001e-06, 'epoch': 1.85}
{'loss': 0.5394, 'grad_norm': 0.7441304326057434, 'learning_rate': 7.653333333333333e-06, 'epoch': 1.86}
{'loss': 0.553, 'grad_norm': 0.6442376375198364, 'learning_rate': 7.626666666666668e-06, 'epoch': 1.86}
{'loss': 0.5371, 'grad_norm': 0.7160066366195679, 'learning_rate': 7.600000000000001e-06, 'epoch': 1.86}
{'loss': 0.4966, 'grad_norm': 0.7102224826812744, 'learning_rate': 7.573333333333333e-06, 'epoch': 1.87}
{'loss': 0.5465, 'grad_norm': 0.7166001796722412, 'learning_rate': 7.5466666666666675e-06, 'epoch': 1.87}
{'loss': 0.5545, 'grad_norm': 0.6339306235313416, 'learning_rate': 7.520000000000001e-06, 'epoch': 1.88}
{'loss': 0.5471, 'grad_norm': 0.6883612275123596, 'learning_rate': 7.493333333333333e-06, 'epoch': 1.88}
{'loss': 0.5279, 'grad_norm': 0.6775747537612915, 'learning_rate': 7.4666666666666675e-06, 'epoch': 1.88}
{'loss': 0.4726, 'grad_norm': 0.6784007549285889, 'learning_rate': 7.440000000000001e-06, 'epoch': 1.89}
{'loss': 0.5186, 'grad_norm': 0.5391263365745544, 'learning_rate': 7.413333333333333e-06, 'epoch': 1.89}
{'loss': 0.5432, 'grad_norm': 0.6975979208946228, 'learning_rate': 7.386666666666667e-06, 'epoch': 1.9}
{'loss': 0.5087, 'grad_norm': 0.8198332190513611, 'learning_rate': 7.360000000000001e-06, 'epoch': 1.9}
{'loss': 0.5099, 'grad_norm': 0.7071357369422913, 'learning_rate': 7.333333333333333e-06, 'epoch': 1.9}
{'loss': 0.5316, 'grad_norm': 0.6752780675888062, 'learning_rate': 7.306666666666667e-06, 'epoch': 1.91}
{'loss': 0.5257, 'grad_norm': 0.8668444752693176, 'learning_rate': 7.280000000000001e-06, 'epoch': 1.91}
{'loss': 0.5168, 'grad_norm': 0.7415186166763306, 'learning_rate': 7.253333333333335e-06, 'epoch': 1.92}
{'loss': 0.5048, 'grad_norm': 0.6471855044364929, 'learning_rate': 7.226666666666667e-06, 'epoch': 1.92}
{'loss': 0.555, 'grad_norm': 0.7781857252120972, 'learning_rate': 7.2000000000000005e-06, 'epoch': 1.92}
{'loss': 0.5269, 'grad_norm': 0.6772165894508362, 'learning_rate': 7.173333333333335e-06, 'epoch': 1.93}
{'loss': 0.4965, 'grad_norm': 0.7911930084228516, 'learning_rate': 7.146666666666667e-06, 'epoch': 1.93}
{'loss': 0.5254, 'grad_norm': 0.7610181570053101, 'learning_rate': 7.1200000000000004e-06, 'epoch': 1.94}
{'loss': 0.5183, 'grad_norm': 0.7176332473754883, 'learning_rate': 7.093333333333335e-06, 'epoch': 1.94}
{'loss': 0.5138, 'grad_norm': 0.6007605195045471, 'learning_rate': 7.066666666666667e-06, 'epoch': 1.94}
 65%|██████▍   | 487/750 [1:38:54<34:31,  7.88s/it] 65%|██████▌   | 488/750 [1:39:02<34:30,  7.90s/it]                                                    65%|██████▌   | 488/750 [1:39:02<34:30,  7.90s/it] 65%|██████▌   | 489/750 [1:39:09<32:35,  7.49s/it]                                                    65%|██████▌   | 489/750 [1:39:09<32:35,  7.49s/it] 65%|██████▌   | 490/750 [1:39:17<33:31,  7.74s/it]                                                    65%|██████▌   | 490/750 [1:39:17<33:31,  7.74s/it] 65%|██████▌   | 491/750 [1:39:25<33:40,  7.80s/it]                                                    65%|██████▌   | 491/750 [1:39:25<33:40,  7.80s/it] 66%|██████▌   | 492/750 [1:39:33<33:31,  7.80s/it]                                                    66%|██████▌   | 492/750 [1:39:33<33:31,  7.80s/it] 66%|██████▌   | 493/750 [1:39:41<33:30,  7.82s/it]                                                    66%|██████▌   | 493/750 [1:39:41<33:30,  7.82s/it] 66%|██████▌   | 494/750 [1:39:50<34:35,  8.11s/it]                                                    66%|██████▌   | 494/750 [1:39:50<34:35,  8.11s/it] 66%|██████▌   | 495/750 [1:39:57<33:27,  7.87s/it]                                                    66%|██████▌   | 495/750 [1:39:57<33:27,  7.87s/it] 66%|██████▌   | 496/750 [1:40:06<35:06,  8.29s/it]                                                    66%|██████▌   | 496/750 [1:40:06<35:06,  8.29s/it] 66%|██████▋   | 497/750 [1:40:15<35:16,  8.37s/it]                                                    66%|██████▋   | 497/750 [1:40:15<35:16,  8.37s/it] 66%|██████▋   | 498/750 [1:40:23<35:28,  8.45s/it]                                                    66%|██████▋   | 498/750 [1:40:23<35:28,  8.45s/it] 67%|██████▋   | 499/750 [1:40:30<33:17,  7.96s/it]                                                    67%|██████▋   | 499/750 [1:40:30<33:17,  7.96s/it] 67%|██████▋   | 500/750 [1:40:38<32:53,  7.90s/it]                                                    67%|██████▋   | 500/750 [1:40:38<32:53,  7.90s/it]{'loss': 0.5047, 'grad_norm': 0.6173735857009888, 'learning_rate': 7.04e-06, 'epoch': 1.95}
{'loss': 0.5407, 'grad_norm': 0.6065183281898499, 'learning_rate': 7.0133333333333345e-06, 'epoch': 1.95}
{'loss': 0.5239, 'grad_norm': 0.6716839075088501, 'learning_rate': 6.986666666666667e-06, 'epoch': 1.96}
{'loss': 0.5328, 'grad_norm': 0.6669049263000488, 'learning_rate': 6.96e-06, 'epoch': 1.96}
{'loss': 0.5528, 'grad_norm': 0.7265260219573975, 'learning_rate': 6.9333333333333344e-06, 'epoch': 1.96}
{'loss': 0.4987, 'grad_norm': 0.6388624906539917, 'learning_rate': 6.906666666666667e-06, 'epoch': 1.97}
{'loss': 0.5155, 'grad_norm': 0.7357302308082581, 'learning_rate': 6.88e-06, 'epoch': 1.97}
{'loss': 0.5599, 'grad_norm': 0.6814941763877869, 'learning_rate': 6.853333333333334e-06, 'epoch': 1.98}
{'loss': 0.5116, 'grad_norm': 0.642251193523407, 'learning_rate': 6.826666666666667e-06, 'epoch': 1.98}
{'loss': 0.5283, 'grad_norm': 0.7001752853393555, 'learning_rate': 6.800000000000001e-06, 'epoch': 1.98}
{'loss': 0.5101, 'grad_norm': 0.7954046130180359, 'learning_rate': 6.773333333333334e-06, 'epoch': 1.99}
{'loss': 0.537, 'grad_norm': 0.8311601281166077, 'learning_rate': 6.746666666666667e-06, 'epoch': 1.99}
{'loss': 0.5208, 'grad_norm': 0.6798074841499329, 'learning_rate': 6.720000000000001e-06, 'epoch': 2.0}
{'loss': 0.5619, 'grad_norm': 0.7357354760169983, 'learning_rate': 6.693333333333334e-06, 'epoch': 2.0}

  0%|          | 0/107 [00:00<?, ?it/s][A
  2%|▏         | 2/107 [00:01<01:33,  1.12it/s][A
  3%|▎         | 3/107 [00:04<02:47,  1.61s/it][A
  4%|▎         | 4/107 [00:07<03:44,  2.18s/it][A
  5%|▍         | 5/107 [00:09<03:49,  2.25s/it][A
  6%|▌         | 6/107 [00:11<03:40,  2.18s/it][A
  7%|▋         | 7/107 [00:15<04:16,  2.56s/it][A
  7%|▋         | 8/107 [00:17<04:15,  2.58s/it][A
  8%|▊         | 9/107 [00:21<04:28,  2.74s/it][A
  9%|▉         | 10/107 [00:23<04:15,  2.63s/it][A
 10%|█         | 11/107 [00:26<04:19,  2.71s/it][A
 11%|█         | 12/107 [00:29<04:21,  2.75s/it][A
 12%|█▏        | 13/107 [00:31<03:59,  2.55s/it][A
 13%|█▎        | 14/107 [00:33<03:45,  2.42s/it][A
 14%|█▍        | 15/107 [00:35<03:48,  2.48s/it][A
 15%|█▍        | 16/107 [00:38<03:55,  2.59s/it][A
 16%|█▌        | 17/107 [00:40<03:41,  2.46s/it][A
 17%|█▋        | 18/107 [00:43<03:28,  2.34s/it][A
 18%|█▊        | 19/107 [00:46<03:54,  2.66s/it][A
 19%|█▊        | 20/107 [00:49<03:56,  2.71s/it][A
 20%|█▉        | 21/107 [00:51<03:50,  2.68s/it][A
 21%|██        | 22/107 [00:54<03:39,  2.58s/it][A
 21%|██▏       | 23/107 [00:56<03:38,  2.60s/it][A
 22%|██▏       | 24/107 [00:59<03:30,  2.53s/it][A
 23%|██▎       | 25/107 [01:01<03:24,  2.49s/it][A
 24%|██▍       | 26/107 [01:04<03:24,  2.53s/it][A
 25%|██▌       | 27/107 [01:07<03:32,  2.65s/it][A
 26%|██▌       | 28/107 [01:09<03:17,  2.50s/it][A
 27%|██▋       | 29/107 [01:12<03:29,  2.69s/it][A
 28%|██▊       | 30/107 [01:14<03:20,  2.60s/it][A
 29%|██▉       | 31/107 [01:17<03:13,  2.54s/it][A
 30%|██▉       | 32/107 [01:20<03:24,  2.72s/it][A
 31%|███       | 33/107 [01:23<03:24,  2.76s/it][A
 32%|███▏      | 34/107 [01:25<03:12,  2.64s/it][A
 33%|███▎      | 35/107 [01:28<03:09,  2.63s/it][A
 34%|███▎      | 36/107 [01:30<02:48,  2.38s/it][A
 35%|███▍      | 37/107 [01:33<03:01,  2.60s/it][A
 36%|███▌      | 38/107 [01:35<02:54,  2.53s/it][A
 36%|███▋      | 39/107 [01:38<02:53,  2.55s/it][A
 37%|███▋      | 40/107 [01:40<02:56,  2.63s/it][A
